Script started on 2019-03-25 09:58:45+0530
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ ssh cs17d04@192.168.0.30
.
              |
.  .    . .-. | .-..-. .--.--. .-.
 \  \  / (.-' |(  (   )|  |  |(.-'
  `' `'   `--'` `-'`-' '  '  ` `--'
cs17d04@192.168.0.30's password: 

[1]+  Stopped                 ssh cs17d04@192.168.0.30
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ clear
[3J[H[2J]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ task [K[K[K[K[Kexit
exit
There are stopped jobs.
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ task [K4.txt
task4.txt: command not found
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ script task4.txt
Script started, file is task4.txt
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ ssh cs17d02@192.168.0.30
.
              |
.  .    . .-. | .-..-. .--.--. .-.
 \  \  / (.-' |(  (   )|  |  |(.-'
  `' `'   `--'` `-'`-' '  '  ` `--'
cs17d02@192.168.0.30's password: 
Welcome to elementary OS 0.4.1 Loki (GNU/Linux 4.13.0-32-generic x86_64)

 * Website:  http://elementary.io/

278 packages can be updated.
0 updates are security updates.

Last login: Mon Feb 25 11:22:43 2019 from 192.168.0.208

$ ls
examples.desktop  result.txt  test
$ pwd
/home/cs17d02
$ lls
-sh: 3: lls: not found
$ touch s4d         cat result.txt
CHN17CS001  MA101 8.5 , PH100 8 , BE100 7 , BE10105 8 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8 , CS110 8.5 
CHN17CS043  MA101 0 , PH100 0 , BE100 7 , BE10105 0 , BE103 8 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
CHN17CS044  MA101 8 , PH100 7 , BE100 8 , BE10105 8 , BE103 10 , EE100 7 , PH110 9 , EE110 8 , CS110 10 
CHN17CS045  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 9 , EE100 6 , PH110 8 , EE110 8 , CS110 9 
CHN17CS046  MA101 0 , PH100 0 , BE100 6 , BE10105 0 , BE103 6 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
CHN17CS047  MA101 0 , PH100 0 , BE100 0 , BE10105 7 , BE103 8.5 , EE100 0 , PH110 8 , EE110 8 , CS110 8 
CHN17CS048  MA101 7 , PH100 7 , BE100 10 , BE10105 9 , BE103 10 , EE100 8.5 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS049  MA101 8 , PH100 9 , BE100 7 , BE10105 10 , BE103 9 , EE100 8 , PH110 9 , EE110 9 , CS110 8 
CHN17CS050  MA101 7 , PH100 7 , BE100 7 , BE10105 6 , BE103 8 , EE100 6 , PH110 9 , EE110 9 , CS110 8 
CHN17CS051  MA101 7 , PH100 7 , BE100 8 , BE10105 8 , BE103 8.5 , EE100 7 , PH110 9 , EE110 7 , CS110 10 
CHN17CS052  MA101 0 , PH100 0 , BE100 0 , BE10105 8 , BE103 8 , EE100 5 , PH110 8 , EE110 9 , CS110 10 
CHN17CS053  MA101 10 , PH100 8 , BE100 8.5 , BE10105 7 , BE103 8.5 , EE100 9 , PH110 10 , EE110 9 , CS110 10 
CHN17CS054  MA101 7 , PH100 7 , BE100 0 , BE10105 8 , BE103 8 , EE100 7 , PH110 8 , EE110 8 , CS110 10 
CHN17CS055  MA101 0 , PH100 6 , BE100 7 , BE10105 6 , BE103 8.5 , EE100 6 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS056  MA101 0 , PH100 7 , BE100 0 , BE10105 7 , BE103 8.5 , EE100 6 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS057  MA101 8 , PH100 8 , BE100 8 , BE10105 8.5 , BE103 9 , EE100 8 , PH110 9 , EE110 8.5 , CS110 10 
CHN17CS058  MA101 7 , PH100 8 , BE100 7 , BE10105 8 , BE103 9 , EE100 7 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS059  MA101 8 , PH100 8 , BE100 5 , BE10105 7 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8.5 , CS110 8 
CHN17CS060  MA101 7 , PH100 7 , BE100 0 , BE10105 8 , BE103 8.5 , EE100 6 , PH110 8 , EE110 8.5 , CS110 10 
CHN17CS061  MA101 7 , PH100 7 , BE100 7 , BE10105 8 , BE103 8 , EE100 7 , PH110 9 , EE110 10 , CS110 8.5 
CHN17CS062  MA101 9 , PH100 8 , BE100 7 , BE10105 8 , BE103 7 , EE100 7 , PH110 9 , EE110 8.5 , CS110 8 
CHN17CS063  MA101 8 , PH100 8 , BE100 7 , BE10105 7 , BE103 9 , EE100 7 , PH110 8.5 , EE110 8.5 , CS110 10 
CHN17CS064  MA101 8 , PH100 8 , BE100 7 , BE10105 8 , BE103 7 , EE100 6 , PH110 10 , EE110 7 , CS110 10 
CHN17CS065  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 7 , EE100 0 , PH110 8 , EE110 8 , CS110 6 
CHN17CS066  MA101 0 , PH100 6 , BE100 6 , BE10105 7 , BE103 8.5 , EE100 7 , PH110 8 , EE110 8 , CS110 7 
CHN17CS067  MA101 7 , PH100 7 , BE100 6 , BE10105 8 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS068  MA101 7 , PH100 8 , BE100 7 , BE10105 6 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8 , CS110 9 
CHN17CS069  MA101 8 , PH100 8.5 , BE100 8 , BE10105 8.5 , BE103 9 , EE100 7 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS070  MA101 8.5 , PH100 8.5 , BE100 8 , BE10105 6 , BE103 10 , EE100 7 , PH110 10 , EE110 9 , CS110 9 
CHN17CS071  MA101 0 , PH100 0 , BE100 0 , BE10105 7 , BE103 6 , EE100 6 , PH110 8 , EE110 8 , CS110 10 
CHN17CS072  MA101 0 , PH100 7 , BE100 0 , BE10105 6 , BE103 6 , EE100 6 , PH110 8 , EE110 7 , CS110 8 
CHN17CS073  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 7 , EE100 0 , PH110 8 , EE110 8 , CS110 7 
CHN17CS074  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 8 , EE100 0 , PH110 8 , EE110 8 , CS110 9 
CHN17CS075  MA101 7 , PH100 7 , BE100 6 , BE10105 6 , BE103 8 , EE100 5 , PH110 8.5 , EE110 8 , CS110 9 
CHN17CS076  MA101 0 , PH100 7 , BE100 6 , BE10105 0 , BE103 6 , EE100 5 , PH110 8 , EE110 8.5 , CS110 8.5 
CHN17CS077  MA101 8 , PH100 8.5 , BE100 8 , BE10105 8.5 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 10 
CHN17CS078  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 6 , EE100 0 , PH110 8 , EE110 8 , CS110 8 
CHN17CS079  MA101 9 , PH100 8 , BE100 8 , BE10105 8 , BE103 8 , EE100 7 , PH110 9 , EE110 8.5 , CS110 10 
CHN17CS080  MA101 8 , PH100 7 , BE100 8 , BE10105 9 , BE103 8 , EE100 7 , PH110 8.5 , EE110 9 , CS110 10 
CHN17CS081  MA101 8 , PH100 6 , BE100 6 , BE10105 8 , BE103 7 , EE100 0 , PH110 8.5 , EE110 7 , CS110 7 
CHN17CS082  MA101 6 , PH100 0 , BE100 0 , BE10105 6 , BE103 8 , EE100 6 , PH110 8 , EE110 8 , CS110 9 
CHN17CS083  MA101 7 , PH100 6 , BE100 6 , BE10105 7 , BE103 7 , EE100 6 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS084  MA101 7 , PH100 7 , BE100 6 , BE10105 8 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 8.5 
CHN17CS085  MA101 8.5 , PH100 10 , BE100 10 , BE10105 7 , BE103 8 , EE100 8 , PH110 9 , EE110 8 , CS110 10 
CHN17CS086  MA101 0 , PH100 0 , BE100 0 , BE10105 7 , BE103 7 , EE100 6 , PH110 9 , EE110 8.5 , CS110 8.5 
CHN17CS087  MA101 6 , PH100 7 , BE100 6 , BE10105 8.5 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 8.5 
CHN17CS088  MA101 0 , PH100 0 , BE100 0 , BE10105 8 , BE103 8 , EE100 6 , PH110 8 , EE110 8 , CS110 10 
CHN17CS089  MA101 8.5 , PH100 6 , BE100 7 , BE10105 6 , BE103 6 , EE100 0 , PH110 8.5 , EE110 7 , CS110 10 
CHN17CS090  MA101 0 , PH100 5 , BE100 0 , BE10105 8 , BE103 8 , EE100 6 , PH110 8 , EE110 9 , CS110 10 
CHN17CS091  MA101 8 , PH100 9 , BE100 8 , BE10105 8.5 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 9 
CHN17CS092  MA101 0 , PH100 7 , BE100 0 , BE10105 6 , BE103 7 , EE100 7 , PH110 9 , EE110 8 , CS110 8 
CHN17CS093  MA101 9 , PH100 6 , BE100 8 , BE10105 9 , BE103 7 , EE100 6 , PH110 8.5 , EE110 8 , CS110 9 
CHN17CS094  MA101 8 , PH100 8 , BE100 7 , BE10105 9 , BE103 8 , BE103 8 , EE100 5 , PH110 9 , EE110 8 , CS110 7 
CHN17CS103  MA101 7 , PH100 8 , BE100 8 , BE10105 8 , BE103 8.5 , EE100 7 , PH110 9 , EE110 8 , CS110 10 
CHN17CS104  MA101 7 , PH100 7 , BE100 6 , BE10105 9 , BE103 9 , EE100 6 , PH110 9 , EE110 8 , CS110 10 
CHN17CS105  MA101 7 , PH100 7 , BE100 7 , BE10105 7 , BE103 8 , EE100 7 , PH110 9 , EE110 7 , CS110 8 
CHN17CS106  MA101 7 , PH100 6 , BE100 0 , BE10105 0 , BE103 7 , EE100 5 , PH110 8 , EE110 9 , CS110 10 
CHN17CS107  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 7 , EE100 0 , PH110 8 , EE110 8 , CS110 8 
CHN17CS108  MA101 8 , PH100 8 , BE100 6 , BE10105 6 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS109  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 6 , EE100 0 , PH110 8 , EE110 8.5 , CS110 8 
CHN17CS110  MA101 6 , PH100 8 , BE100 6 , BE10105 6 , BE103 8.5 , EE100 7 , PH110 8.5 , EE110 8 , CS110 8.5 
CHN17CS111  MA101 7 , PH100 8 , BE100 0 , BE10105 9 , BE103 9 , EE100 7 , PH110 9 , EE110 8 , CS110 9 
CHN17CS112  MA101 8 , PH100 8 , BE100 6 , BE10105 6 , BE103 8 , EE100 7 , PH110 9 , EE110 8.5 , CS110 8 
CHN17CS113  MA101 0 , PH100 7 , BE100 7 , BE10105 6 , BE103 8 , EE100 6 , PH110 8 , EE110 9 , CS110 8 
CHN17CS114  MA101 7 , PH100 8 , BE100 7 , BE10105 6 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 10 
CHN17CS115  MA101 7 , PH100 8 , BE100 8.5 , BE10105 8 , BE103 8.5 , EE100 7 , PH110 10 , EE110 9 , CS110 10 
CHN17CS116  MA101 0 , PH100 8.5 , BE100 7 , BE10105 8.5 , BE103 9 , EE100 7 , PH110 10 , EE110 8 , CS110 10 
CHN17CS117  MA101 8 , PH100 7 , BE100 7 , BE10105 8 , BE103 8.5 , EE100 6 , PH110 10 , EE110 9 , CS110 10 
CHN17CS118  MA101 7 , PH100 8.5 , BE100 8.5 , BE10105 6 , BE103 8 , EE100 8 , PH110 10 , EE110 10 , CS110 10 
CHN17CS119  MA101 0 , PH100 6 , BE100 0 , BE10105 7 , BE103 7 , EE100 6 , PH110 9 , EE110 8 , CS110 10 
CHN17CS120  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8 , CS110 8  $ ls
examples.desktop  result1.txt  result.txt
$ mv result.txt result1.txt
$ ls
examples.desktop  result1.txt
$ nano 
[?1049h[1;36r(B[m[4l[?7h[?1h=[?1h=[?1h=[39;49m[?12l[?25h[39;49m(B[m[H[2J(B[0;7m  GNU nano 2.5.3                                    New Buffer                                                                                [35;1H^G(B[m Get Help    (B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut Text    (B[0;7m^J(B[m Justify     (B[0;7m^C(B[m Cur Pos     (B[0;7m^Y(B[m Prev Page   (B[0;7mM-\(B[m First Line (B[0;7mM-W(B[m WhereIs Next
[36d(B[0;7m^X(B[m Exit[36;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Uncut Text  (B[0;7m^T(B[m To Spell    (B[0;7m^_(B[m Go To Line  (B[0;7m^V(B[m Next Page   (B[0;7mM-/(B[m Last Line  (B[0;7mM-](B[m To Bracket
[3d[1;133H(B[0;7mModified
[3d(B[mwelcome
[34d(B[0;7mFile Name to Write:                                                                                                                           [35;16H(B[m             (B[0;7mM-D(B[m DOS Format[14X[35;57H(B[0;7mM-A(B[m Append[18X[35;85H(B[0;7mM-B(B[m Backup File[K[36;2H(B[0;7mC(B[m Cancel[16G             (B[0;7mM-M(B[m Mac Format[14X[36;57H(B[0;7mM-P(B[m Prepend[17X[36;85H(B[0;7m^T(B[m To Files[K[34;21H(B[0;7ms(B[m(B[0;7ma(B[m(B[0;7mm(B[m(B[0;7mp(B[m(B[0;7ml(B[m(B[0;7me(B[m(B[0;7m.(B[m(B[0;7mt(B[m(B[0;7mx(B[m(B[0;7mt(B[m[?25l[34;63H[39;49m(B[m[1K (B[0;7m[ Wrote 1 line ](B[m[K[3;8H[?12l[?25h[1;51H(B[0;7mFile: sample.txt[1;133H        [35;16H^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut Text    (B[0;7m^J(B[m Justify     (B[0;7m^C(B[m Cur Pos     (B[0;7m^Y(B[m Prev Page   (B[0;7mM-\(B[m First Line (B[0;7mM-W(B[m WhereIs Next[36;2H(B[0;7mX(B[m Exit  [16G(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Uncut Text  (B[0;7m^T(B[m To Spell    (B[0;7m^_(B[m Go To Line  (B[0;7m^V(B[m Next Page   (B[0;7mM-/(B[m Last Line  (B[0;7mM-](B[m To Bracket[3;8H
[34d[J[36;142H[36;1H[?1049l
[?1l>$ ls
examples.desktop  result1.txt  sample.txt
$ cat sample.txt
welcome
$ du
4	./.cache
40	./.config/plank/dock1/launchers
44	./.config/plank/dock1
48	./.config/plank
52	./.config
4	./.nano
120	.
$ exit
Connection to 192.168.0.30 closed.

]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ e[Kssh [K[K[K[Kssh cs17d02@192.168.0.30
.
              |
.  .    . .-. | .-..-. .--.--. .-.
 \  \  / (.-' |(  (   )|  |  |(.-'
  `' `'   `--'` `-'`-' '  '  ` `--'
cs17d02@192.168.0.30's password: 
Welcome to elementary OS 0.4.1 Loki (GNU/Linux 4.13.0-32-generic x86_64)

 * Website:  http://elementary.io/

278 packages can be updated.
0 updates are security updates.

Last login: Mon Mar 25 11:33:02 2019 from 192.168.0.86

$ ssh     scp s2final.txt sample.txt
$ ls
cs17d02  examples.desktop  result1.txt	s2final.txt  sample.txt  test
$ cat samop  ple.txt
Admn 8.43478
CHN17CS004 9.17391
CHN17CS006 8.45652
CHN17CS013 8.63043
CHN17CS017 3.86957
CHN17CS018 8.80435
CHN17CS019 7.63043
CHN17CS021 4.06522
CHN17CS022 2.28261
CHN17CS023 8.3913
CHN17CS024 8
CHN17CS027 4.02174
CHN17CS029 9.06522
CHN17CS030 6.26087
CHN17CS032 7
CHN17CS034 4.78261
CHN17CS037 2.91304
CHN17CS038 8.19565
CHN17CS041 9.1087
CHN17CS044 5
CHN17CS045 8.67391
CHN17CS048 7.86957
CHN17CS051 6.19565
CHN17CS052 8.91304
CHN17CS053 8.30435
CHN17CS054 7.04348
CHN17CS055 9.6087
CHN17CS057 9.30435
CHN17CS058 8.26087
CHN17CS063 8.15217
CHN17CS064 8.56522
CHN17CS070 4.58696
CHN17CS071 2.8913
CHN17CS074 5.91304
CHN17CS076 8.91304
CHN17CS077 7.78261
CHN17CS080 5.78261
CHN17CS083 7.47826
CHN17CS085 5.69565
CHN17CS088 5.02174
CHN17CS090 8.36957
CHN17CS093 9.19565
CHN17CS094 8.8913
CHN17CS095 8.82609
CHN17CS097 6.76087
CHN17CS100 7.26087
CHN17CS101 7.76087
CHN17CS104 6.28261
CHN17CS106 2.28261
CHN17CS109 7.54348
CHN17CS110 8.86957
CHN17CS111 7.41304
CHN17CS113 8.06522
CHN17CS114 7.54348
CHN17CS115 8.19565
CHN17CS116 8.69565
CHN17CS117 9.34783
CHN17CS118 7.5
CHN17CS119 
LCHN17CS122 
LCHN17CS124 
LCHN17CS121 
LCHN17CS123 
 
$ exit
Connection to 192.168.0.30 closed.

]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ exit
exit

Script done on 2019-03-25 11:47:35+0530
